school,faculty,fields
unimib,"Economico-Statistica",Other
unimib,"Giuridica",Other
unimib,"Medica, Chirurgica e dei Servizi Clinici",Other
unimib,"Psicologica",Other
unimib,"Scienze",Other
unimib,"Scienze della Formazione",Other
unimib,"Sociologica",Other
unipi,"Biologia",Other
unipi,"Chimica E Chimica Industriale",Other
unipi,"Civilta' E Forme Del Sapere",Other
unipi,"Economia E Management",Other
unipi,"Farmacia",Other
unipi,"Filologia, Letteratura E Linguistica",Other
unipi,"Fisica",Other
unipi,"Giurisprudenza",Other
unipi,"Informatica",Other
unipi,"Ingegneria Civile E Industriale",Other
unipi,"Ingegneria Dell'Energia, Dei Sistemi, Del Territorio E Delle Costruzioni",Other
unipi,"Ingegneria Dell'Informazione",Other
unipi,"Matematica",Other
unipi,"Medicina Clinica E Sperimentale",Other
unipi,"Patologia Chirurgica, Medica, Molecolare E Dell'Area Critica",Other
unipi,"Ricerca Traslazionale E Delle Nuove Tecnologie In Medicina E Chirurgia",Other
unipi,"Scienze Agrarie, Alimentari E Agro-Ambientali",Other
unipi,"Scienze Della Terra",Other
unipi,"Scienze Politiche",Other
unipi,"Scienze Veterinarie",Other
uniroma1,"Architettura",Other
uniroma1,"Economia",Other
uniroma1,"Farmacia e Medicina",Other
uniroma1,"Giurisprudenza",Other
uniroma1,"Ingegneria civile e industriale",Other
uniroma1,"Ingegneria dell'informazione, informatica e statistica",Other
uniroma1,"Lettere e Filosofia",Other
uniroma1,"Medicina e Odontoiatria",Other
uniroma1,"Medicina e Psicologia",Other
uniroma1,"Scienze Matematiche, Fisiche e Naturali",Other
uniroma1,"Scienze Politiche, Sociologia, Comunicazione",Other
unisa,"Dipartimento di Chimica e Biologia 'Adolfo Zambelli'",Other
unisa,"Dipartimento di Farmacia",Other
unisa,"Dipartimento di Fisica 'E.R. Caianiello'",Other
unisa,"Dipartimento di Informatica",Other
unisa,"Dipartimento di Ingegneria Civile",Other
unisa,"Dipartimento di Ingegneria Industriale",Other
unisa,"Dipartimento di Ingegneria dell'Informazione ed Elettrica e Matematica Applicata",Other
unisa,"Dipartimento di Matematica",Other
unisa,"Dipartimento di Medicina, Chirurgia a Odontoiatria 'Scuola Medica Salernitana'",Other
unisa,"Dipartimento di Scienze Aziendali - Management & Innovation Systems",Other
unisa,"Dipartimento di Scienze Economiche e Statistiche",Other
unisa,"Dipartimento di Scienze Giuridiche",Other
unisa,"Dipartimento di Scienze Politiche e della Comunicazione",Other
unisa,"Dipartimento di Scienze Umane, Filosofiche e della Formazione",Other
unisa,"Dipartimento di Scienze del Patrimonio Culturale",Other
unisa,"Dipartimento di Studi Politici e Sociali",Other
unisa,"Dipartimento di Studi Umanistici",Other
